,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
grid0_cycle1_run0,239970,240186,247746,247962,240402,255522,248178,240618,255738,248394,239934,263298,240834,255954,239971,240150,263514,247710,240187,239898
grid0_cycle2_run0,279930,272154,264378,256602,248826,279931,241050,272155,264379,256603,279714,248827,241051,279498,271938,279894,264162,279924,256386,279282
grid0_cycle3_run0,279930,279714,279498,279282,279066,278850,279931,279715,279499,279283,279067,278851,272154,279894,271938,271722,279678,271506,279462,271290
grid0_cycle4_run0,278850,279066,279282,279498,279714,279930,278851,279067,278844,279060,279283,278814,279276,279499,279030,279492,279715,278838,279246,279054
grid0_cycle5_run0,278850,279066,279282,279498,279714,279930,278851,279067,279283,278844,279499,279060,279715,279276,279492,278838,279054,279708,279270,279486
grid0_cycle1_run1,241050,248826,240834,240618,240402,240186,248610,239970,248394,248178,256602,247962,247746,256386,256170,255954,264378,255738,255522,264162
grid0_cycle2_run1,278850,279066,279282,279498,279714,279930,271074,271290,271506,271722,271938,272154,278814,279030,279246,279462,279678,278844,279060,279276
grid0_cycle3_run1,279930,279714,279498,279282,279066,278850,272154,271938,271722,271506,264378,271290,271074,264162,263946,263730,256602,263514,263298,256386
grid0_cycle4_run1,279930,279714,279498,279282,279066,278850,272154,271938,271722,271506,271290,271074,264378,264162,263946,263730,263514,263298,256602,256386
grid0_cycle5_run1,279930,279714,279498,279282,279066,278850,272154,271938,264378,271722,271506,279924,271290,271074,264162,256602,263946,279894,279708,263730
grid0_cycle1_run2,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,278844,272154,271938,271722,271506,271290,271074,279918,279702
grid0_cycle2_run2,278850,279066,279282,279498,279714,279930,278844,279060,271074,279276,271290,279492,271506,279708,271722,271938,279924,272154,278838,279054
grid0_cycle3_run2,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,278844,272154,271938,271722,271506,271290,271074,279894,279678
grid0_cycle4_run2,279930,279714,279498,279282,279066,278850,272154,279924,271938,279708,271722,279492,271506,279276,271290,279060,271074,278844,264378,279918
grid0_cycle5_run2,278850,279066,279282,279498,279714,279930,278844,279060,279276,271074,271290,279492,271506,279708,271722,271938,279924,272154,278838,279054
grid0_cycle1_run3,278850,279066,279282,279498,279714,278814,278844,279030,279060,278778,278838,278994,279246,232194,279054,279276,278742,232410,278832,278958
grid0_cycle2_run3,278850,279066,279282,279498,279714,278844,279060,278838,279054,279276,278832,279048,279270,279492,278826,278820,279042,279264,279486,279708
grid0_cycle3_run3,278850,279066,279282,279498,279714,279930,278844,279060,279276,278838,279492,279054,279708,279270,278832,279486,279048,279702,279264,278826
grid0_cycle4_run3,278850,279066,279282,279498,279714,279930,271074,271290,271506,278844,279060,271722,279276,271938,263298,263514,279492,263730,279708,278838
grid0_cycle5_run3,278850,279066,279282,279498,279714,279930,271074,271290,278844,279060,271506,279276,271722,279492,271938,263298,279708,263514,278838,279054
grid0_cycle1_run4,279930,279924,279714,279918,279498,279912,279282,279906,279066,279900,278850,279708,279702,279492,279696,279486,279276,279690,279480,279270
grid0_cycle2_run4,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279918,279060,278844,279702,279486,279270,279912,279054,278838,279696
grid0_cycle3_run4,278850,279066,279282,279498,279714,278844,279060,278838,279276,279054,278832,279492,279270,279048,278826,279930,279708,279486,279264,279042
grid0_cycle4_run4,278850,279066,279282,279498,278844,279060,278838,279714,279054,278832,279276,279048,278826,279270,278820,279492,279042,279264,279036,279486
grid0_cycle5_run4,278850,279066,279282,279498,279714,278844,279060,279930,279276,278838,279054,279492,279270,278832,279708,279048,279486,279264,278826,279702
grid0_cycle1_run5,279930,279924,279918,279912,279906,279900,279714,279498,272154,279708,279282,279702,279894,279696,279492,264378,279690,279066,233274,279486
grid0_cycle2_run5,279930,279714,279498,279282,279066,278850,279924,279918,272154,279708,279912,279492,279276,279702,279906,264378,279060,279486,279900,278844
grid0_cycle3_run5,279930,279714,279498,279282,279066,278850,279924,279918,279912,279708,279492,279906,279702,279276,272154,279900,279486,279060,278844,279894
grid0_cycle4_run5,279930,279714,279498,279282,279066,278850,279924,279708,279918,279492,279276,279060,278844,279702,279912,279486,279270,279054,278838,279696
grid0_cycle5_run5,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,279276,279060,279912,278844,279702,279486,279270,279054,272154,279906
grid0_cycle1_run6,279930,272154,279714,264378,279498,279894,279924,256602,279282,279858,279918,248826,279066,241050,278850,279822,271938,279912,279786,264162
grid0_cycle2_run6,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,279924,278838,279054,279270,279486,279702,279918,278832,279048
grid0_cycle3_run6,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,278838,279054,279270,279486,278814,279030,271074,279702,279924
grid0_cycle4_run6,278850,279066,279282,279498,279714,279930,278844,279060,279276,278814,279030,279492,278838,279246,279054,279708,271074,279462,279270,271290
grid0_cycle5_run6,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,278838,279708,279054,278814,279030,279270,271074,279246,271290,279486
grid0_cycle1_run7,278850,279066,279282,279498,278844,271074,279060,271290,278838,279714,263298,279054,278832,263514,279276,255522,271506,279048,278826,255738
grid0_cycle2_run7,279930,279714,279498,279282,279066,278850,279924,279708,279492,279918,279276,279060,278844,279702,279486,279912,279270,279054,278838,272154
grid0_cycle3_run7,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,278838,279054,271074,279270,271290,279486,271506,279924,279702
grid0_cycle4_run7,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,278838,279054,279270,279486,279924,279702,278832,279048,279264
grid0_cycle5_run7,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,278838,279054,279924,279270,279486,279702,278832,279048,279918
grid0_cycle1_run8,279930,279714,279498,279282,279924,279066,278850,272154,278634,279894,279918,264378,277338,279912,279858,279708,279492,279906,256602,271938
grid0_cycle2_run8,279930,279714,279498,279282,279066,278850,272154,279924,271938,264378,271722,271506,279708,271290,271074,279492,279918,279276,264162,279060
grid0_cycle3_run8,279930,279714,279498,279924,279282,279066,279918,278850,279912,272154,279708,279906,279492,279900,264378,279702,279276,279486,279696,271938
grid0_cycle4_run8,279930,279714,279498,279282,279066,278850,279924,279918,279708,279912,272154,279492,279276,279702,279906,279060,279486,278844,279900,264378
grid0_cycle5_run8,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,272154,279912,279276,279702,279060,278844,279486,279906,279270,271938
grid0_cycle1_run9,279930,279714,279498,279282,279066,278850,272154,279924,271938,271722,264378,271506,279708,271290,279492,271074,279276,279918,279060,264162
grid0_cycle2_run9,279930,279714,279498,279282,279066,278850,272154,279924,264378,279918,271938,256602,279708,279894,271722,279912,279492,271506,264162,248826
grid0_cycle3_run9,279930,279714,279498,279282,279066,278850,279924,272154,279918,279708,279492,271938,264378,279276,271722,279060,271506,279912,278844,279702
grid0_cycle4_run9,279930,279714,279498,279282,279066,278850,279924,279918,279708,279912,279492,279276,279702,279906,279060,279486,279900,278844,279270,279696
grid0_cycle5_run9,279930,279714,279498,279282,279066,278850,279924,279708,279918,279492,279276,279060,278844,279702,279912,279486,279270,279054,278838,279696
grid0_cycle1_run10,279930,279714,279931,279498,279282,279066,278850,279715,279499,279283,279067,278851,279924,279932,279918,279708,279925,279492,279894,279716
grid0_cycle2_run10,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,278844,279918,279702,279486,279270,279894,279054,279931,278838
grid0_cycle3_run10,279930,279714,279498,279282,279066,278850,279924,279918,279931,272154,279912,279708,279492,279894,264378,279906,279702,279276,279715,279900
grid0_cycle4_run10,279930,279714,279498,279282,279924,279066,278850,279918,279931,272154,279912,279894,279708,264378,279906,279492,279900,279702,279858,279715
grid0_cycle5_run10,279930,279714,279498,279282,279066,278850,279924,279931,272154,279918,279894,279708,279912,264378,279492,279715,279276,271938,279702,279858
grid0_cycle1_run11,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,278838,279054,279270,279924,279486,279702,278832,279048,279264
grid0_cycle2_run11,279930,279924,279918,279912,279906,279714,279900,279498,279282,279708,279702,279066,279492,279696,278850,279486,279690,279684,279276,279480
grid0_cycle3_run11,279930,279714,279498,279282,279924,279066,278850,279918,279912,279708,279492,279906,279702,279276,279900,279486,279060,279696,278844,279270
grid0_cycle4_run11,279930,279714,279498,279924,279282,279918,279066,278850,279912,279906,279708,279900,279492,279702,279276,279486,279696,279060,279270,278844
grid0_cycle5_run11,279930,279714,279498,279282,279066,278850,279924,279918,279708,279912,279492,279276,279702,279060,279906,279486,278844,279900,279270,279696
grid0_cycle1_run12,278850,279066,279282,279498,279714,279930,277554,277770,277986,278202,278418,278634,276258,276474,276690,276906,277122,277338,274962,275178
grid0_cycle2_run12,278850,279066,279282,279498,279714,279930,278844,271074,279060,271290,279276,271506,279492,271722,278838,279708,263298,279054,271938,263514
grid0_cycle3_run12,279930,279714,279498,279282,279066,278850,279924,272154,279708,279492,279276,279918,279060,278844,271938,271722,271506,271290,279702,271074
grid0_cycle4_run12,279930,279714,279498,279282,279066,278850,279924,272154,279918,279708,279492,279276,271938,264378,279060,271722,278844,279912,279702,271506
grid0_cycle5_run12,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,278844,272154,271938,271722,271506,271290,271074,279918,279702
grid0_cycle1_run13,279930,279924,279918,279912,279906,279900,279894,279714,279858,279888,279498,272154,279882,279708,279822,279876,279702,278634,279852,279870
grid0_cycle2_run13,279930,279714,279498,279924,279282,279918,272154,279066,278850,279894,279912,264378,279708,279906,279858,279900,279492,256602,278634,279702
grid0_cycle3_run13,279930,279714,279498,279282,279066,279924,278850,279918,279912,279708,279492,272154,279906,279702,279276,279900,279894,279486,279060,278844
grid0_cycle4_run13,279930,279714,279498,279282,279066,278850,279924,279918,279912,279708,279492,279906,279702,279276,279900,279486,279060,278844,279696,279270
grid0_cycle5_run13,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,279276,279912,279060,279702,278844,279486,279270,279906,279054,279696
grid0_cycle1_run14,278850,279066,279282,279498,279714,279930,278844,271074,279060,271290,279276,271506,278838,279492,279054,263298,271722,263514,279708,279270
grid0_cycle2_run14,279930,279714,279498,279282,279066,278850,272154,271938,271722,271506,271290,271074,279924,279708,279492,279276,279060,278844,264378,264162
grid0_cycle3_run14,279930,279714,279498,279282,279066,278850,272154,279924,264378,279918,271938,279708,271722,256602,279492,271506,264162,279276,271290,279912
grid0_cycle4_run14,279930,279714,279498,279924,279282,272154,279066,279918,278850,264378,279912,256602,279708,271938,279906,279492,279900,248826,271722,279702
grid0_cycle5_run14,279930,279714,279498,279282,279924,279066,278850,272154,279918,279912,264378,279708,279906,279492,256602,279900,279894,271938,279702,279276
grid0_cycle1_run15,278850,279066,279282,279498,279714,271074,271290,278844,263298,279060,271506,263514,278814,278838,279276,279930,271722,255522,263730,279030
grid0_cycle2_run15,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,278838,279054,279270,279486,279924,279702,278832,279048,279264
grid0_cycle3_run15,278850,279066,279282,279498,279714,278844,279930,279060,279276,278838,279054,279492,279270,279708,278832,279048,279486,279264,279702,271074
grid0_cycle4_run15,278850,279066,279282,279498,279714,278844,279060,279930,279276,278838,279054,279492,279270,278832,279708,279048,279486,271074,279264,271290
grid0_cycle5_run15,278850,279066,279282,279498,279714,278844,279060,279930,279276,278838,279054,279492,279270,271074,278832,279708,271290,279048,279486,271506
grid0_cycle1_run16,278820,278826,279036,278832,279042,278838,279048,278844,279054,279252,279258,271044,279060,271050,279264,263268,278784,271260,271056,263274
grid0_cycle2_run16,278850,279066,279282,278844,278838,279060,278832,279498,279054,278826,279048,278820,279276,279042,279714,279270,279036,279264,279492,279258
grid0_cycle3_run16,279930,279714,279924,279498,279918,279282,279912,279066,278850,279906,279708,279900,279492,279702,279276,279486,279696,279060,279270,279480
grid0_cycle4_run16,279930,279714,279924,279498,279282,279918,279066,279912,278850,279906,279708,279900,279492,279702,279276,279486,279696,279060,279270,279480
grid0_cycle5_run16,279930,279714,279498,279924,279282,279066,279918,278850,279912,279708,272154,279906,279492,279900,279702,279276,279486,279696,279060,264378
grid0_cycle1_run17,279930,279714,279498,279282,279066,272154,278850,264378,279894,279924,256602,271938,279858,271722,279918,248826,264162,271506,279678,241050
grid0_cycle2_run17,279930,279714,279498,279282,279066,278850,279924,279918,279708,272154,279894,279912,279492,279276,279702,279906,279060,279486,264378,279858
grid0_cycle3_run17,279930,279714,279498,279282,279066,278850,279924,272154,279708,279918,279492,279276,279060,271938,278844,271722,279702,264378,279912,271506
grid0_cycle4_run17,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,272154,279912,279276,279702,279060,278844,279486,279906,279270,271938
grid0_cycle5_run17,279930,279714,279498,279282,279066,278850,279924,279918,279708,272154,279492,279276,279912,279060,279702,278844,279486,271938,279270,264378
grid0_cycle1_run18,279900,279906,279912,279918,279924,279930,279684,279690,279696,279702,279468,279708,279474,279480,279486,279252,279492,279258,279714,279264
grid0_cycle2_run18,279930,279924,279918,279912,279906,279900,279714,279498,279708,279702,279282,279696,279492,279690,279684,279486,279066,279480,279276,279474
grid0_cycle3_run18,279930,279714,279498,279282,279924,279066,278850,279918,279912,279708,279906,279492,272154,279900,279702,279276,279486,279894,279060,279696
grid0_cycle4_run18,279930,279714,279498,279282,279066,278850,279924,279918,272154,279912,279708,279492,279906,279702,279276,264378,279900,279486,279060,271938
grid0_cycle5_run18,279930,279714,279498,279924,279282,279918,279066,278850,279912,279906,279708,279900,279492,279702,279276,279486,279696,279060,272154,279270
grid0_cycle1_run19,278850,279066,279282,279498,279714,278844,279060,279930,279276,278838,279054,279492,279270,278832,279708,279048,279486,279264,278826,279702
grid0_cycle2_run19,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,279918,278844,279702,279486,279270,272154,279054,279912,278838
grid0_cycle3_run19,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,278844,279918,279702,279486,279270,279054,278838,279912,272154
grid0_cycle4_run19,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,279924,278838,279054,279270,279486,279702,271074,271290,271506
grid0_cycle5_run19,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,271074,271290,278838,279054,271506,279270,271722,279486,271938
grid0_cycle1_run20,279930,279924,279714,279918,279912,279498,279894,279906,279282,279900,279858,279066,279708,278850,279822,279702,279492,279888,279696,279486
grid0_cycle2_run20,279930,279714,279498,279282,279066,278850,279924,279708,279918,279492,279276,279060,272154,278844,279702,279912,279486,279270,271938,279054
grid0_cycle3_run20,279930,279714,279498,279282,279066,278850,279924,279918,272154,279708,279912,264378,279492,279276,279702,271938,279906,279060,279486,271722
grid0_cycle4_run20,279930,279714,279498,279282,279066,278850,272154,279924,271938,279708,271722,279492,271506,264378,279276,271290,271074,279918,279060,278844
grid0_cycle5_run20,279930,279714,279498,279282,279066,278850,279924,272154,279708,279492,279918,271938,279276,271722,279060,278844,264378,271506,271290,271074
grid0_cycle1_run21,279930,279714,279498,279282,279066,278850,279924,279931,279708,279492,279276,279918,279715,279060,278844,279499,272154,279283,279067,278851
grid0_cycle2_run21,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,278844,279918,279702,279486,279270,279054,278838,272154,271938
grid0_cycle3_run21,279930,279714,279498,279282,279066,278850,279924,279708,279918,279492,279276,279060,278844,279702,279912,279486,279270,272154,279054,278838
grid0_cycle4_run21,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279918,279060,278844,272154,279702,279486,279270,279912,279054,271938
grid0_cycle5_run21,279930,279714,279498,279282,279066,278850,279924,279708,279918,279492,279276,279060,278844,279702,279912,279486,272154,279270,279054,278838
grid0_cycle1_run22,279930,279714,279498,279282,279066,278850,272154,279924,271938,279708,271722,264378,279492,271506,279918,279276,271290,271074,279060,278844
grid0_cycle2_run22,278850,279066,279282,279498,279714,279930,278814,279030,279246,278844,279462,279060,271074,279678,279276,271290,279492,271506,279708,271722
grid0_cycle3_run22,279930,279714,279498,279282,279066,278850,272154,279924,271938,271722,279708,271506,278634,279492,271290,264378,271074,279276,279060,278844
grid0_cycle4_run22,279930,279714,279498,279282,279066,278850,272154,279924,271938,279708,271722,264378,279492,279918,271506,279276,271290,279060,271074,278844
grid0_cycle5_run22,279930,279714,279498,279282,279066,278850,272154,271938,271722,271506,271290,271074,279924,279708,279492,279276,279060,278844,264378,264162
grid0_cycle1_run23,278850,279066,279282,278844,278838,279060,278832,279498,279054,278826,279048,278820,279276,279042,279714,279270,279036,279264,279492,279258
grid0_cycle2_run23,278850,279066,279282,279498,279714,278844,279930,279060,279276,278838,279054,279492,278814,279030,279270,279708,278832,279048,279246,279486
grid0_cycle3_run23,278850,279066,279282,279498,279714,278844,279930,279060,279276,278838,279054,279492,279270,279708,278832,279048,279486,271074,271290,279264
grid0_cycle4_run23,278850,279066,279282,279498,279714,279930,278844,279060,279276,278838,279492,279054,279708,279270,278832,279486,279048,271074,279702,271290
grid0_cycle5_run23,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,278838,279708,279054,279270,279486,278832,279702,279048,279924,271074
grid0_cycle1_run24,279930,279924,279918,279912,279906,279900,279714,279708,279702,279696,279690,279684,279498,279492,279486,279480,279474,279468,279282,279276
grid0_cycle2_run24,278850,279066,279282,279498,279714,278844,279060,278838,279276,279054,278832,279492,279270,279048,278826,279930,279708,279486,279264,271074
grid0_cycle3_run24,278850,279066,279282,279498,279714,278844,279060,279930,279276,278838,279054,279492,279270,278832,279708,279048,279486,279264,278826,279702
grid0_cycle4_run24,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,278838,279708,279054,279270,279486,278832,279702,279048,279924,279264
grid0_cycle5_run24,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,279924,271074,271290,271506,271722,271938,278838,279054,279270
grid0_cycle1_run25,279930,279924,279714,279918,279498,279912,279282,272154,279906,279066,279900,278850,279894,279708,264378,279702,279492,279858,279696,279486
grid0_cycle2_run25,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,279276,279060,279912,278844,279702,279486,279270,279054,279906,278838
grid0_cycle3_run25,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,279924,278838,279054,279270,279486,279702,279918,278832,279048
grid0_cycle4_run25,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,278838,279054,279270,279924,279486,279702,278832,279048,279264
grid0_cycle5_run25,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,278844,279918,279702,279486,279270,279054,278838,279912,279696
grid0_cycle1_run26,279930,279714,279498,279282,279066,278850,279924,272154,279708,271938,279492,279918,271722,279276,264378,271506,279060,278844,271290,271074
grid0_cycle2_run26,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,279924,271074,271290,271506,271722,271938,278814,279030,279246
grid0_cycle3_run26,278850,279066,279282,279498,279714,279930,278844,279060,279276,271074,279492,271290,278814,279708,279030,271506,279246,271722,278838,279462
grid0_cycle4_run26,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,278838,271074,278814,279054,271290,279030,279270,271506,279246
grid0_cycle5_run26,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,278838,279054,279708,279270,271074,279486,278832,271290,279048,279702
grid0_cycle1_run27,278850,279066,279282,279498,279714,279930,271074,271290,271506,263298,271722,263514,271938,263730,255522,263946,255738,278844,279060,264162
grid0_cycle2_run27,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,279276,279912,279060,279702,278844,279486,279270,279906,279054,279696
grid0_cycle3_run27,279930,279714,279498,279282,279066,278850,279924,279708,279492,279276,279060,278844,272154,271938,271722,271506,271290,271074,279918,279702
grid0_cycle4_run27,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,279276,272154,279060,279912,278844,279702,279486,279270,271938,279054
grid0_cycle5_run27,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,279276,279060,278844,272154,279912,279702,279486,279270,279054,278838
grid0_cycle1_run28,279930,279924,272154,279918,264378,279714,279912,256602,279498,279906,248826,279900,241050,272148,279282,272142,264372,279708,271938,279066
grid0_cycle2_run28,279930,279714,279498,279282,279066,278850,279924,279918,279708,279492,279912,279276,279702,279060,278844,279486,279906,279270,279900,279696
grid0_cycle3_run28,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,278838,279054,279708,279270,279486,278832,279048,279702,279264,279924
grid0_cycle4_run28,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,279924,278838,279054,279270,279486,279702,271074,271290,271506
grid0_cycle5_run28,278850,279066,279282,279498,279714,279930,278844,279060,279276,279492,279708,279924,278838,279054,279270,279486,279702,279918,278832,279048
grid0_cycle1_run29,279930,279714,279498,272154,279282,264378,279066,278850,256602,248826,271938,241050,271722,264162,271506,263946,256386,271290,263730,271074
grid0_cycle2_run29,279930,272154,264378,256602,279714,279924,248826,241050,279498,279918,279282,279912,271938,272148,279066,279906,264162,264372,279894,271722
grid0_cycle3_run29,279930,279714,279498,279282,279066,278850,272154,279924,264378,271938,271722,256602,271506,279918,279708,264162,271290,271074,279492,263946
grid0_cycle4_run29,279930,279714,279498,279282,279066,278850,272154,279924,271938,279708,271722,279492,264378,271506,279276,279918,271290,271074,279060,278844
